# 能力训练项目依赖包
# 版本号基于Python 3.8+兼容性

# HTTP请求库
requests>=2.28.0,<3.0.0

# 环境变量管理
python-dotenv>=1.0.0,<2.0.0

# OpenAI SDK (用于Doubao/DeepSeek API)
openai>=1.0.0,<2.0.0

# 异步编程
asyncio>=3.4.3

# WebSocket客户端 (用于实时音频训练)
websockets>=12.0,<13.0

# 音频处理 (优先使用 miniaudio，无需 ffmpeg；pydub 作为备选)
miniaudio>=1.59,<2.0.0           # 主要方案，无需 ffmpeg
samplerate>=0.1.0,<1.0.0         # 专业音频重采样
pydub>=0.25.0,<1.0.0             # 备选方案（需要 ffmpeg）

# 文字转语音 (用于生成语音)
edge-tts>=6.1.0,<7.0.0

# 以下为标准库，无需安装：
# - json
# - os
# - sys
# - time
# - datetime
# - pathlib
# - typing
# - dataclasses
# - argparse

# 可选依赖（根据实际需要安装）：
# 如果需要处理Word文档，可以添加：
# python-docx>=0.8.11,<1.0.0

# 如果需要处理Excel文件，可以添加：
# openpyxl>=3.0.0,<4.0.0
# pandas>=1.5.0,<2.0.0

# 如果需要处理PDF文件，可以添加：
# PyPDF2>=3.0.0,<4.0.0
# pdfminer.six>=20221105

# 开发依赖（可选）：
# pytest>=7.0.0,<8.0.0
# black>=23.0.0,<24.0.0
# flake8>=6.0.0,<7.0.0
# mypy>=1.0.0,<2.0.0
